IDENTIFIER,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
10,14.3445,3.42166,-1.73702,-14.3786,3.45632,0.624975,2.22212,4.50055,7.01618,-7.15171,2.86476,-1.01008,13.273,-1.08893,3.19652,-3.71224,-0.162373,4.19403,-1.73225,-0.749646,7.21582,-4.16872,2.92639,17.2175,11.2841,2.49029,3.26556,-2.09866,2.3196,-7.52457,-2.14526,-10.3862,1.21586,1.63773,-2.04223,8.13735,-4.88417,-1.43024,-5.37456,10.6771,7.42319,-7.47028,4.66924,0.193179,3.62061,-0.040565,4.17448,-7.38712,0.309436,1.92028,-0.607385,4.9004,7.03854,3.54542,-1.09164,-2.84207,4.95046,2.32277,2.12205,-0.234584,-2.76698,-8.73675,2.4138,-8.99992,7.24583,-9.08199,-8.69677,12.3633,-6.87532,-0.0821226,1.93295,4.29785,2.87759,-4.85883,10.6319,1.79817,-5.28274,-5.00834,4.50685,-3.76371,1.14345,-9.40293,2.0841,18.1385,-2.54927,-0.724627,3.15132,4.68125,-4.92129,-1.53002,-2.55497,-1.24147,9.0615,-3.78993,3.96459,0.737164,3.99958,-15.3001,9.26409,3.55851
11,-18.4526,-10.6479,16.935,34.8565,5.65193,-0.916469,10.2547,-9.49347,-8.76092,23.8492,10.9222,7.46199,-4.8914,-5.04157,18.2464,16.8258,2.14346,-21.3882,1.4219,14.4115,-9.15381,10.0835,-6.53143,-26.4726,-0.275912,-6.71654,-8.29926,4.83913,2.06576,9.3348,4.34542,8.62864,10.5579,7.36686,-2.41308,3.96724,1.9763,-24.9352,23.715,-13.8554,1.69134,23.392,1.56015,-0.602752,-15.1706,14.3038,-8.39384,-8.77904,30.5396,11.6543,-12.9983,-2.01E+01,-17.7701,-13.7687,2.91423,3.40266,-19.6427,22.5593,6.8102,-6.7879,8.6414,-6.11193,3.67653,-7.26555,-23.7866,23.3132,14.0149,-18.1073,17.4484,10.0566,-3.12088,-4.69631,-7.43439,-5.27775,-21.7979,-15.017,-16.4415,8.65784,4.61875,20.0531,-8.31051,31.3883,-7.18854,-32.5938,9.27803,13.876,1.46884,-12.2493,14.3192,-3.09247,7.53625,-3.30302,-20.3099,14.5193,-8.92655,-1.43715,-11.6043,19.701,-13.8197,0.994691
12,7.27405,-3.23411,-1.22986,-7.36612,0.212819,-1.01164,-5.54915,-2.11597,-5.41303,4.69859,-9.58703,-5.27231,-0.971244,6.60715,-6.43583,1.9847,-0.567471,7.37858,-4.29482,8.12865,-1.7746,0.372712,5.92674,7.95547,1.46787,-0.369829,3.00169,-3.1768,4.14264,8.87159,-3.56409,-8.6977,-1.14736,11.4525,-3.68026,8.43754,9.51462,2.56259,-3.03316,13.0653,-2.79719,-5.70082,-3.5636,-4.7248,0.810334,-10.1539,0.996341,-3.40215,-5.23069,-12.2853,3.93479,6.8108,-5.83538,3.89881,7.64015,-5.58131,12.9574,-1.10856,-4.06425,1.1855,-3.20284,5.36161,-0.319107,-4.87602,9.04217,-10.2204,-2.56774,1.41494,-7.78239,4.53865,7.41767,4.77618,-3.20556,-0.174118,11.1779,4.56916,13.8587,-0.628057,-1.75128,-8.79708,3.27949,-7.68979,6.88118,11.7997,-7.96423,-9.25721,-10.9906,5.69514,-8.79757,-11.2605,-0.04484,11.5101,4.87649,0.528475,0.681834,0.537656,7.85832,-6.25485,5.57347,3.26064
13,18.5277,1.3843,-6.93186,-36.9452,2.57899,-8.48773,-6.56696,3.89694,10.6926,-10.9465,-11.2031,-1.85784,15.5721,9.80395,-16.2676,-20.5526,3.8849,18.1568,-3.436,-9.47794,13.9786,-1.22124,8.71941,21.7959,8.19837,-8.95867,4.45671,-8.75263,-8.27464,-4.17479,5.09906,0.0126205,-3.38941,2.69693,1.85556,-0.889534,0.637326,16.0223,-21.2767,17.0473,-2.16276,-15.3891,0.0294438,7.10121,18.0923,-20.6949,-10.0528,6.14434,-27.8858,-15.9458,1.65071,-0.315311,16.3037,10.4685,2.0576,-11.4194,12.3825,-8.57931,-9.16823,5.73373,-19.7952,19.2833,-9.31291,-5.76221,32.9413,-11.1606,-6.75367,14.855,-15.7188,-9.82473,5.58632,14.251,0.561572,-3.43648,24.1731,11.6527,4.09562,-3.3355,-11.9476,-14.7236,11.981,-25.2272,21.7755,20.051,-9.5602,-7.0596,0.556025,18.1864,-10.6319,-5.39886,-4.23873,-6.52954,26.2079,-11.3699,-0.929611,4.31848,3.99771,-20.659,19.9379,2.15024
14,7.71141,0.566324,2.34274,-16.0398,4.91893,-6.14925,-11.0801,9.84065,1.50238,-9.13963,0.0827972,-0.739278,7.38309,14.9778,-12.8787,-3.64492,5.73766,12.9953,7.41239,-2.51833,10.7991,3.07167,3.5458,7.26708,-0.561455,-9.28793,15.6998,-10.2711,-2.42416,-5.63133,0.0246562,0.478622,2.92763,-5.73136,-0.177174,1.88407,0.949513,18.4172,-8.99191,13.262,1.55875,-3.25199,-0.370798,-5.80456,9.89837,-11.1129,-1.03471,3.80368,-6.27101,-8.66823,5.98492,13.6583,9.25283,16.9587,5.75212,-7.89459,12.7141,-4.3329,5.39875,6.21753,-12.3657,3.57949,-6.91232,-4.78355,13.0568,-3.19494,4.43217,13.53,-13.9728,-0.974213,9.80218,0.320993,3.72319,2.81519,6.03131,10.7594,3.80032,-2.95507,-9.7178,-16.3086,8.69802,-15.3544,15.1403,11.6649,-6.73282,-0.402232,-10.6158,-2.65975,-14.0171,5.34691,-6.63014,10.9315,6.73419,-6.21236,8.24157,12.0404,16.6617,-3.31231,13.3704,6.17998
15,-8.00449,-0.810632,-0.795952,18.0257,-0.794588,-0.092647,7.13102,2.63179,-2.42111,14.6338,0.317984,2.26669,-8.27395,-13.1488,8.46433,7.00369,2.55675,-7.55345,-4.90962,13.9179,-1.34511,5.01561,-6.06754,-15.3309,-6.14558,4.94399,4.44349,12.0857,-1.23321,-1.6952,2.09418,-5.53403,2.87911,1.84963,-2.93523,-8.40648,0.55284,-12.2023,4.66908,-23.1715,1.47573,17.2412,9.47875,-2.90998,-10.2705,9.56299,-6.4699,0.707787,15.2824,14.1978,-4.58146,-5.74823,-11.7863,-7.76439,-3.81984,1.00133,-3.65397,1.71695,8.42832,-3.97603,10.6201,-12.6505,-6.72972,4.90812,-10.9812,4.23354,3.93468,-8.03989,-0.467411,0.292728,0.461952,-9.36812,-2.56928,-9.30235,-6.81642,-7.08661,-12.1236,10.4667,1.17925,8.92511,-3.67088,18.1397,-11.0571,-12.2469,9.36333,8.12002,4.12047,-7.48125,1.73285,1.3184,-1.8037,-12.8981,-6.59787,11.0763,-12.3026,-6.89558,-2.74317,18.8832,-7.47715,-6.5965
16,6.78312,5.61566,-5.36191,-15.6706,-2.45017,-6.17302,-1.74782,9.51116,3.46802,-5.95042,-5.35851,-9.90918,7.45015,2.08006,-6.64681,11.0398,4.73585,3.16943,-2.26852,2.73506,5.38712,-8.55353,7.78945,3.47519,12.1388,5.72361,0.985384,3.57775,-0.444332,1.73847,1.52441,-6.37236,-4.03516,3.47544,-1.28238,-1.73809,-3.47169,8.29019,3.50643,0.363057,-0.922805,1.63878,-1.15685,2.66595,-0.61471,-2.52966,0.0206108,5.44706,-1.47316,7.7305,5.53861,4.68948,5.75785,0.582984,3.43135,-0.93639,6.16235,2.8785,-5.65704,7.39495,-0.3554,5.17781,-14.0979,-3.35481,15.9743,-3.76386,-7.32575,4.34762,-0.549753,0.832614,1.07611,0.169607,0.653429,-2.98182,13.9965,2.85854,8.70502,4.60225,1.85189,-10.5546,5.04282,-8.14222,-0.650409,9.7458,-10.5665,2.92666,-4.41843,4.65916,-2.38231,-1.86891,0.631883,-3.48014,10.0381,-10.9724,0.947641,10.8897,-1.22352,-8.95065,7.47497,2.81093
17,29.7444,-2.13123,-4.57943,-36.9046,1.91654,-6.32039,-5.2232,14.5459,6.07364,-21.9223,-8.64443,-8.21364,0.171569,13.2162,-23.5654,-18.3643,13.4493,26.1466,3.05006,-13.1126,20.0956,-6.25096,15.3061,27.862,5.40408,6.6058,9.03652,-6.24092,-1.01305,0.00764543,-4.38733,-9.53051,-3.0695,-7.60448,5.42335,-7.06281,-0.526858,17.1053,-19.9983,29.283,-4.31825,-20.5616,-2.40846,7.27881,12.4442,-15.7943,8.35356,4.39058,-25.9979,-13.9669,-3.91453,14.5185,14.133,-0.612017,8.87941,8.83417,18.6584,-8.72468,5.79109,12.7402,-17.0401,24.6857,-12.3087,-9.15782,33.2765,-17.4872,2.38476,24.1078,-16.6671,-4.1555,8.47536,15.7615,6.38573,6.90114,17.8137,9.65496,6.46561,-11.11,-13.5635,-33.9947,3.96541,-29.5837,6.54222,33.3421,-16.5743,-18.2395,-9.16548,9.52418,-12.2178,4.61359,-17.7453,-3.4453,19.8597,-12.0706,2.21414,0.585854,12.1434,-24.2053,23.218,7.06299
18,-4.66463,2.01389,0.382944,13.9233,-8.94859,-5.33167,5.68233,-0.0111365,-11.3165,13.1066,4.76324,4.58741,2.47468,-0.06146,9.23229,4.61179,-16.7275,-16.3503,-0.803943,0.60002,-9.53089,2.89183,-7.00287,-15.7975,-4.26037,1.61441,-11.3834,12.2595,0.949614,4.74328,5.19651,5.10669,6.27046,4.51797,-3.78291,1.29178,-8.11904,-10.8196,12.3634,-11.5351,1.27904,0.572759,-1.34702,-0.279666,-7.84794,3.46086,4.56802,-5.28521,18.4886,11.7406,-8.09196,3.24246,-14.7786,0.271815,1.80169,-4.34833,-2.8314,5.5786,2.59281,-1.81976,12.1062,-6.5646,10.3897,-8.16149,-10.9474,-1.59402,9.45064,-7.01627,3.29474,1.4456,-9.7088,-4.76329,-6.34903,0.897201,-4.34602,-1.25071,-7.6326,4.48458,-2.63736,11.4278,-0.742972,22.8443,-13.2926,-17.9179,8.46737,6.94513,-0.19068,-4.60521,4.62396,0.985125,6.96843,2.06745,-12.6413,7.26201,-1.02307,-4.05007,-8.24918,18.2322,-6.22585,-4.9991
19,23.0787,-4.87312,0.438494,-27.869,-0.629299,-1.34129,-13.8646,-2.10133,-1.25386,-11.22,-1.26331,5.82829,10.9147,8.78957,-23.6274,-15.2515,4.31366,14.5317,-1.18876,-10.0151,2.37455,0.272293,2.76471,18.5458,17.4273,-3.7738,-4.45,-8.62687,3.51015,3.36345,-8.43675,-2.96525,-4.40724,-4.79175,14.2183,-6.80173,4.58779,18.0495,-11.8959,15.0008,-1.11695,-15.7605,-0.585467,-0.687372,15.0645,-13.7384,4.3198,1.17326,-13.2318,-13.5374,-2.14402,14.1,7.6537,2.70997,1.44807,8.24831,2.86357,6.2464,3.69108,5.43216,-17.9424,16.1103,-6.27448,2.42248,26.9328,-8.84179,-6.91566,16.7347,-13.0727,0.829805,8.74792,-9.60154,9.92879,5.12335,14.9747,9.43596,12.2877,-2.90975,-11.8563,-19.3376,2.83961,-27.3158,6.71249,24.9913,-7.1249,-5.1008,-1.70812,11.8804,-12.877,0.697548,-1.85653,0.957155,20.4068,-7.25758,2.56095,8.39274,9.48447,-18.567,11.6712,1.14499
20,-3.72578,-0.665379,-3.86519,-1.00914,-9.46642,1.13039,0.113353,-4.14852,3.21202,4.90097,-7.86055,-3.71848,-3.98365,-4.81175,4.40848,-0.745236,-1.46994,-10.3342,3.18331,-6.0596,0.0805372,1.4488,6.65814,-6.85392,-15.2236,0.904549,8.8561,6.32325,1.08392,-2.34339,4.07649,-4.77043,2.41894,2.60346,5.28325,13.7856,1.90281,-2.82537,0.181501,-9.1045,-3.42612,-1.79994,-2.58596,0.743407,-4.32561,5.81748,-0.0424343,-0.0700655,-1.30265,1.0131,4.00547,-4.47476,-3.50812,-1.62539,-6.8084,-4.12086,-2.62292,4.54056,1.34119,0.890879,4.56999,-0.949048,2.1109,-0.501759,0.895477,-2.74791,-12.0882,-0.983737,7.32978,4.71749,4.72377,6.08958,0.324551,0.912477,-3.35734,-1.78355,2.9598,6.15598,-0.554519,-1.86929,-0.134823,3.37064,-7.3951,-11.8502,-2.54035,-5.96667,-2.44546,-0.904964,-2.09357,7.28845,1.73834,1.55263,2.85278,-5.50132,5.18121,-0.433143,3.18067,-5.10647,-7.99177,4.00249
21,7.84769,-5.48577,-6.00068,-3.42064,-5.97531,7.12342,-6.33301,4.26748,-0.207309,-0.617769,-5.74265,-2.43622,2.55641,-3.09727,-0.747799,-6.38348,1.36962,0.397755,-12.9176,-3.28569,15.7992,2.86737,2.37851,3.96788,2.2609,2.98621,-3.40702,3.38043,2.96961,1.63374,1.49546,-1.56087,2.73081,1.66144,-1.46679,-2.65089,1.51983,12.5286,-11.4703,-2.91957,0.0147802,-3.94786,0.278757,1.53293,2.52436,3.82914,-7.26336,-3.74072,-6.25909,-12.2594,1.16708,10.6792,3.81353,2.97384,-4.95315,-2.66283,2.24705,-4.46343,5.92436,4.10251,-10.9365,5.70284,-0.212561,5.45608,15.257,-7.90385,-5.85945,-0.96248,-4.85356,0.858475,6.69652,1.17313,0.425232,2.02222,0.412025,13.9121,-6.00841,-1.40465,7.68479,-6.47327,1.39354,-8.00369,2.09582,13.1603,-14.6796,5.33308,-8.74368,1.4981,-5.09025,2.49762,-9.77435,1.45401,14.5248,-10.1038,1.19323,-2.38373,5.05749,-4.21475,0.594273,3.92195
22,3.94832,-0.124907,5.00403,1.22826,-4.75816,3.28896,8.97681,0.863399,-2.78634,3.08671,-3.68194,4.4022,2.41159,-3.88791,1.43588,4.57587,-4.32043,-4.8971,10.5887,0.746867,-4.96903,-2.33994,1.61628,-5.39843,-5.0741,6.39339,4.97443,-1.13865,-8.81623,6.70204,-2.83046,5.36396,-9.31177,5.56654,-6.31389,3.46917,-0.788041,-8.83773,2.45072,-0.325702,1.2175,6.49587,10.3822,-8.08754,4.99014,3.60052,-5.12423,-6.99324,3.93832,8.04694,-2.37804,5.53863,-10.4102,-1.60853,-7.40808,1.46184,0.928042,0.341083,-12.6096,-0.122786,6.75843,-1.78026,8.47822,-5.1472,-2.85328,8.36791,-7.35776,-2.93068,0.611663,0.845354,0.241739,-3.75678,-5.10023,-0.903706,-9.33783,-8.37536,1.67056,-3.76385,5.40089,7.847,-10.6222,1.8989,3.42112,-10.2603,0.756776,4.29531,5.29797,-3.66559,-0.483829,7.49042,10.2115,5.62299,-3.31811,-1.24513,-4.36033,1.82491,-0.398144,10.6738,0.0191266,-8.77625
23,2.98545,-4.61841,-1.28992,4.70032,9.98911,15.9651,3.73123,-1.32601,2.12516,5.82356,-0.451227,9.59451,0.253767,1.75917,5.02683,3.56325,3.23681,-5.13329,-2.75111,-4.61229,0.773188,4.29713,1.34539,6.35867,-0.847084,3.24817,-6.41046,-1.10015,3.70921,4.99165,-1.20415,0.274447,-7.34786,-1.29045,4.33624,2.79325,2.11808,-1.57473,2.04624,-4.98591,3.80257,3.70691,2.68424,-2.74956,-12.1545,6.86589,-2.67674,-4.46704,5.65674,-0.418581,4.51955,2.18079,2.00382,-7.52375,5.54594,1.14652,-3.41822,1.81293,-8.69671,1.5423,-3.09611,-8.46758,-6.58107,5.65672,-5.94999,8.74691,-1.99082,-10.567,-4.17837,6.74073,-1.4504,-3.33345,0.0282991,2.02726,3.838,5.92177,-2.57271,-5.7426,-1.1397,3.78218,-5.7123,-2.41584,0.576091,-2.64354,1.54414,-2.90265,-0.532925,-5.70057,5.57335,5.34595,-8.55093,-4.32089,-9.1613,-1.99665,-0.510478,-7.60131,-5.72557,-3.37649,-0.412995,-0.218488
