PARTICIPANT_A,PARTICIPANT_B,MI,H_A,H_B,SU,cov
7,26,0.5266546484294192,2.006200382924986,2.3125612494878265,0.2438915102314582,-0.031212983298815618
39,46,0.5173277080299066,2.1875434516802765,2.057547442033673,0.243729861613072,0.24267446155326725
3,24,0.5255230854127484,2.461362337740018,1.8545442206684264,0.2435284815835044,-0.030384721595875165
26,27,0.520183403656751,2.3125612494878265,1.9618283284220008,0.2433954108184589,-0.33769892682852254
20,49,0.5095028472377222,2.104643028413398,2.086644478894506,0.2431247421463481,0.058509204147707286
7,49,0.4970557634176692,2.006200382924986,2.086644478894506,0.2428901071010548,-0.008653864314419899
0,13,0.5473823842134631,1.983973469101329,2.529228244936668,0.2425694302609469,0.017037796163948616
4,49,0.5146511200149093,2.165514096302948,2.086644478894506,0.2420658171201956,0.023631911306513747
20,37,0.518097516008922,2.104643028413398,2.183247116447496,0.2416561518628784,0.20329872351599704
28,49,0.5081771827119226,2.1280463004554995,2.086644478894506,0.2411456542443164,0.15649735546690627
20,23,0.4984642950967961,2.104643028413398,2.030619115184075,0.2410799014851121,-0.0171134979891741
4,23,0.5049075429517847,2.165514096302948,2.030619115184075,0.2406537245145541,0.21600753328026073
0,3,0.5342760367711886,1.983973469101329,2.461362337740018,0.2403760075668257,-0.11485714305654851
27,37,0.4953980520570485,1.9618283284220008,2.183247116447496,0.2390296913269551,0.31033081717073974
27,48,0.5071437268291035,1.9618283284220008,2.2838051086474382,0.238901325018375,-0.44492072473836297
2,23,0.4860393752528662,2.048392602711086,2.030619115184075,0.2383123211539439,-0.03316827005535328
20,24,0.4704536475127865,2.104643028413398,1.8545442206684264,0.2376516279303988,0.048275148504509105
4,41,0.5088941314560697,2.165514096302948,2.1562569139335697,0.2355025892166459,0.09307384863835427
32,43,0.5002851719257027,2.208747525529466,2.050556252305743,0.2349140601471598,0.30968511312263514
42,45,0.4874438801469236,2.141626518415311,2.011323352512478,0.2347458530906978,0.32203891578013344
0,38,0.4763024558173275,1.983973469101329,2.0780552965655783,0.234514565649132,-0.013394292346071696
40,47,0.4923508455549046,2.1273782514044446,2.0830014696609163,0.233874794281179,0.12141203315930679
13,23,0.5308170590216104,2.529228244936668,2.030619115184075,0.2328222929846294,-0.3083868974476768
7,28,0.4804790951417102,2.006200382924986,2.1280463004554995,0.2324385223906536,0.03198977257540695
33,41,0.4878778335411368,2.1012344978062085,2.1562569139335697,0.2291855867029316,0.20109009326479607
36,42,0.4655601861477596,1.924403645523544,2.141626518415311,0.2289998683614098,0.15021977393372074
41,49,0.4797937357338791,2.1562569139335697,2.086644478894506,0.2261630385966033,0.2447939483111459
37,49,0.4817638170708962,2.183247116447496,2.086644478894506,0.2256562286482632,0.28325730470033217
27,33,0.4577910200088856,1.9618283284220008,2.1012344978062085,0.2253428212104997,0.2907824395091213
4,27,0.4638009440596646,2.165514096302948,1.9618283284220008,0.2247455608632098,0.11534502807516236
41,48,0.4978783845525434,2.1562569139335697,2.2838051086474382,0.224266409802594,-0.45934706994067215
0,23,0.4482038428541898,1.983973469101329,2.030619115184075,0.2232873366072686,0.0019845171188740346
20,28,0.4710139981533904,2.104643028413398,2.1280463004554995,0.2225601557576443,0.04998593761817979
24,49,0.4337607030264611,1.8545442206684264,2.086644478894506,0.2201166886906806,0.1348004547960974
24,26,0.4581761478400529,1.8545442206684264,2.3125612494878265,0.2199013925236084,-0.15648067858223375
2,37,0.4640206726152056,2.048392602711086,2.183247116447496,0.2193101036056402,-0.03297931455838604
0,41,0.4537944665034518,1.983973469101329,2.1562569139335697,0.2192121812172241,0.07151065379075862
7,38,0.441466218164168,2.006200382924986,2.0780552965655783,0.216179520974178,-0.05973337554772702
28,38,0.4503509624336356,2.1280463004554995,2.0780552965655783,0.2141417424403592,0.06538498760007502
7,41,0.4448975123688028,2.006200382924986,2.1562569139335697,0.2137667635435304,0.03424763464230436
23,37,0.4503373805145223,2.030619115184075,2.183247116447496,0.2137407101981762,0.09332050535669117
7,37,0.445256216673799,2.006200382924986,2.183247116447496,0.2125608289591846,-0.013233978245810265
7,33,0.4357141534548925,2.006200382924986,2.1012344978062085,0.2121587638547432,-0.038264527681688844
0,28,0.4340352645456037,1.983973469101329,2.1280463004554995,0.2111056312321094,-0.15009282665148774
2,41,0.4419919308713576,2.048392602711086,2.1562569139335697,0.2102396069501986,-0.1820021605331824
23,27,0.4177863413079699,2.030619115184075,1.9618283284220008,0.209288336144315,0.26656249932231685
23,49,0.4308276775471329,2.030619115184075,2.086644478894506,0.2092786471902096,0.1134383285045999
0,37,0.4329811016883452,1.983973469101329,2.183247116447496,0.2078033033287684,0.08105063931522907
24,41,0.4134675758658072,1.8545442206684264,2.1562569139335697,0.206177051411868,0.06379976904556765
4,7,0.4298267882516911,2.165514096302948,2.006200382924986,0.2060672130808146,0.084735671851609
8,24,0.4305711505802803,2.3698083836434574,1.8545442206684264,0.2038518991718577,-0.010618533001477401
27,38,0.4114261982930837,1.9618283284220008,2.0780552965655783,0.2036822029963047,0.06979894084247147
24,37,0.407097235396642,1.8545442206684264,2.183247116447496,0.2016435231085614,0.12761373448969623
28,33,0.4257265963452324,2.1280463004554995,2.1012344978062085,0.2013234006690744,-0.053320173374159716
0,2,0.4036186047505492,1.983973469101329,2.048392602711086,0.2001894657193839,0.18720502273388615
2,28,0.4179825025336549,2.048392602711086,2.1280463004554995,0.2001621535594545,-0.1297078482015297
40,44,0.4160703824256379,2.1273782514044446,2.085179350798285,0.1975381332272234,0.21535727069376168
24,35,0.4078040019021136,1.8545442206684264,2.2845224783811124,0.1970511864405366,0.06764461437910742
2,7,0.3988118460422277,2.048392602711086,2.006200382924986,0.1967210259846406,-0.08682297205116608
7,24,0.3772913804598705,2.006200382924986,1.8545442206684264,0.1954500590941468,-0.016229180591440108
0,24,0.3726785240668816,1.983973469101329,1.8545442206684264,0.1941783543476314,0.03410170537661171
4,38,0.4098735780515359,2.165514096302948,2.0780552965655783,0.193173972241549,0.030577423015298158
4,28,0.4120610146124245,2.165514096302948,2.1280463004554995,0.1919437373809961,-0.0012236171442668205
27,28,0.3911202290692199,1.9618283284220008,2.1280463004554995,0.1912626985226518,-0.0018229955877382957
33,38,0.398049947586732,2.1012344978062085,2.0780552965655783,0.1904868851749799,-0.05161653557493766
43,46,0.389561654791871,2.050556252305743,2.057547442033673,0.1896552199150429,0.24627620949086193
20,33,0.3962195775217344,2.104643028413398,2.1012344978062085,0.1884123230178177,-0.11040733537238634
38,48,0.4103540903205789,2.0780552965655783,2.2838051086474382,0.1881555355738345,-0.13030315979187984
0,33,0.375809553570635,1.983973469101329,2.1012344978062085,0.1839855187862659,0.059328869996255626
0,27,0.3616389677079203,1.983973469101329,1.9618283284220008,0.1833031592894052,0.0804985518222555
27,49,0.367961586913124,1.9618283284220008,2.086644478894506,0.1817779713121125,0.19747701451218647
7,23,0.3666622508669295,2.006200382924986,2.030619115184075,0.181658977340296,-0.14586762461488478
0,4,0.3638865025253289,1.983973469101329,2.165514096302948,0.1753886458459002,-0.134642426792582
23,38,0.3561427072447876,2.030619115184075,2.0780552965655783,0.1733613674650488,0.014839209156706872
4,24,0.3474853440511259,2.165514096302948,1.8545442206684264,0.1728757727638707,-0.11151355123686572
2,24,0.3331501012123898,2.048392602711086,1.8545442206684264,0.1707176499587398,-0.16537139283939026
23,24,0.3241861265122633,2.030619115184075,1.8545442206684264,0.1668841685602537,0.06386890642723046
0,7,0.316439573394945,1.983973469101329,2.006200382924986,0.1586094165968476,-0.1332407242933974
24,38,0.3049943361834565,1.8545442206684264,2.0780552965655783,0.1551108038572788,-0.027292281005806267
24,27,0.2774675515120892,1.8545442206684264,1.9618283284220008,0.1454090490081841,0.02176099300800594
